Left;Right;Operation;Object;MorphFeatures;Weight
<hel-dir;n>;DEL;andi;1,IND,NEG,PRS,SG,V,IPFV;0.120817
el-dir;n>;DEL;andi;1,IND,NEG,PRS,SG,V,IPFV;0.117879
<;tê-xistin>;INS;bi;2,3,COND,POS,PRF,PST,SG,V;0.0742879
tez;>;INS;ine;INDF,LGSPEC1,N,PL;0.0731635
hel-dir;n>;DEL;andi;1,IND,NEG,PRS,SG,V,IPFV;0.064237
l-dir;n>;DEL;andi;1,IND,NEG,PRS,SG,V,IPFV;0.0472764
ez;>;INS;ine;INDF,LGSPEC1,N,PL;0.0294434
<;çilmisandin>;INS;ne;1,NEG,PRS,SBJV,SG,V;0.0259189
qewimîn;>;INS;a;3,COND,POS,PST,SG,V;0.0256013
his;n>;INS;nina;INDF,N,PL,ACC;0.0238881
<his;n>;INS;nina;INDF,N,PL,ACC;0.0221656
<sandin;>;INS;bûm;1,IND,NEG,PRF,PST,SG,V;0.0212935
dir;n>;DEL;andi;1,IND,NEG,PRS,SG,V,IPFV;0.0196462
wimîn;>;INS;a;3,COND,POS,PST,SG,V;0.0180583
<;pê-xistin>;INS;na;1,IND,NEG,PRS,SG,V,IPFV;0.0166667
ir;n>;DEL;andi;1,IND,NEG,PRS,SG,V,IPFV;0.0165639
er-gerandi;>;DEL;n;2,IND,NEG,PST,SG,V,PROG;0.0155971
z;>;INS;ine;INDF,LGSPEC1,N,PL;0.0143981
r-gerandi;>;DEL;n;2,IND,NEG,PST,SG,V,PROG;0.0133693
andin;>;INS;bûm;1,IND,NEG,PRF,PST,SG,V;0.01289
<piþafti;n>;INS;û;1,COND,NEG,PL,PRF,PST,V;0.0112047
-gerandi;>;DEL;n;2,IND,NEG,PST,SG,V,PROG;0.0101252
adirca;>;INS;ê;DEF,LGSPEC1,N,SG,VOC,ACC,LGSPEC2;0.0096554
gerandi;>;DEL;n;2,IND,NEG,PST,SG,V,PROG;0.00874593
is;n>;INS;nina;INDF,N,PL,ACC;0.00862372
piþafti;n>;INS;û;1,COND,NEG,PL,PRF,PST,V;0.00805544
<;sijîn>;INS;na;1,IND,NEG,PRS,SG,V,IPFV;0.0070852
imîn;>;INS;a;3,COND,POS,PST,SG,V;0.00691577
iþafti;n>;INS;û;1,COND,NEG,PL,PRF,PST,V;0.00664235
vê-x;n>;DEL;isti;1,2,3,IND,PL,POS,PRS,V,IPFV;0.00627744
<revî;n>;INS;bû;1,2,3,COND,NEG,PL,PRF,PST,V;0.00613722
<pejirandin;>;INS;bayî;2,COND,POS,PRF,PST,SG,V;0.00608647
ê-x;n>;DEL;isti;1,2,3,IND,PL,POS,PRS,V,IPFV;0.00584343
ndin;>;INS;bûm;1,IND,NEG,PRF,PST,SG,V;0.00510223
r;n>;DEL;andi;1,IND,NEG,PRS,SG,V,IPFV;0.00507278
<tirpankêþ;>;INS;o;DEF,N,SG,VOC;0.00487773
pejirandin;>;INS;bayî;2,COND,POS,PRF,PST,SG,V;0.0044777
dirca;>;INS;ê;DEF,LGSPEC1,N,SG,VOC,ACC,LGSPEC2;0.00421928
<simsimîn;>;INS;iba;3,COND,NEG,PRF,PST,SG,V;0.0041678
tirpankêþ;>;INS;o;DEF,N,SG,VOC;0.00411986
simsimîn;>;INS;iba;3,COND,NEG,PRF,PST,SG,V;0.00407956
s;n>;INS;nina;INDF,N,PL,ACC;0.00404507
<;ve-xistin>;INS;bi;1,2,3,COND,PL,POS,PST,V;0.00324439
irpankêþ;>;INS;o;DEF,N,SG,VOC;0.00288594
mîn;>;INS;a;3,COND,POS,PST,SG,V;0.00286135
revî;n>;INS;bû;1,2,3,COND,NEG,PL,PRF,PST,V;0.00284576
randi;>;DEL;n;2,IND,NEG,PST,SG,V,PROG;0.00283744
irca;>;INS;ê;DEF,LGSPEC1,N,SG,VOC,ACC,LGSPEC2;0.00268858
jirandin;>;INS;bayî;2,COND,POS,PRF,PST,SG,V;0.00257375
evî;n>;INS;bû;1,2,3,COND,NEG,PL,PRF,PST,V;0.00243286
<kêþan;>;INS;m;1,IND,NEG,PRS,SG,V,IPFV;0.00231018
kêþan;>;INS;m;1,IND,NEG,PRS,SG,V,IPFV;0.0022652
afti;n>;INS;û;1,COND,NEG,PL,PRF,PST,V;0.00225714
<hejiya;>;DEL;n;2,COND,NEG,PRF,PST,SG,V;0.00216523
hejiya;>;DEL;n;2,COND,NEG,PRF,PST,SG,V;0.0020565
în;>;INS;a;3,COND,POS,PST,SG,V;0.00192328
x;n>;DEL;isti;1,2,3,IND,PL,POS,PRS,V,IPFV;0.00189377
imsimîn;>;INS;iba;3,COND,NEG,PRF,PST,SG,V;0.00188283
-x;n>;DEL;isti;1,2,3,IND,PL,POS,PRS,V,IPFV;0.00187933
fti;n>;INS;û;1,COND,NEG,PL,PRF,PST,V;0.00179929
